brand,model,ram_gb,ssd,processor_brand,processor_gnrtn,price_myr
Lenovo,A6-9225,4,0,AMD,10th,1199.52
Lenovo,Ideapad,4,0,AMD,10th,940.32
Avita,PURA,4,128,AMD,10th,959.52
Avita,PURA,4,128,AMD,10th,1031.52
Avita,PURA,4,256,AMD,10th,1199.52
Avita,PURA,8,256,AMD,10th,1199.52
HP,APU,4,0,AMD,10th,1003.2
Lenovo,APU,4,0,AMD,10th,1051.01
HP,Athlon,32,32,AMD,10th,1291.15
acer,Aspire,4,256,AMD,10th,1535.52
ASUS,ExpertBook,4,0,Intel,10th,1663.15
Lenovo,v15,4,0,Intel,10th,1919.95
ASUS,ExpertBook,8,512,Intel,10th,3359.52
ASUS,ExpertBook,8,0,Intel,10th,2822.35
acer,Aspire,4,0,AMD,10th,2639.52
acer,Nitro,4,0,AMD,10th,2879.52
acer,Nitro,4,0,AMD,10th,4497.6
acer,Nitro,4,0,AMD,10th,3503.52
ASUS,ExpertBook,4,256,Intel,11th,1727.52
HP,x360,8,256,Intel,11th,2711.52
HP,x360,8,256,Intel,11th,3138.72
HP,15q,4,0,Intel,7th,1581.84
HP,250-G6,4,0,Intel,7th,2217.6
Lenovo,IdeaPad,8,256,Intel,10th,1823.52
ASUS,VivoBook,4,256,Intel,11th,1727.52
ASUS,VivoBook,8,256,Intel,10th,1631.04
DELL,Vostro,8,256,Intel,10th,1895.52
RedmiBook,15,8,256,Intel,11th,1871.52
HP,Pavilion,8,256,Intel,11th,2591.52
acer,Aspire,8,256,Intel,11th,1871.52
realme,Book,8,256,Intel,11th,2255.52
ASUS,VivoBook,8,256,Intel,11th,1818.72
Lenovo,IdeaPad,8,256,Intel,11th,1871.52
Lenovo,IdeaPad,8,256,Intel,10th,1823.52
DELL,Vostro,8,256,Intel,11th,2015.52
ASUS,VivoBook,8,256,Intel,11th,2207.52
Lenovo,IdeaPad,8,256,Intel,11th,1919.52
DELL,Inspiron,8,256,Intel,11th,2039.52
Infinix,INBook,8,256,Intel,10th,1583.52
DELL,Vostro,4,256,Intel,10th,1775.52
Lenovo,Ideapad,8,256,Intel,11th,2591.52
ASUS,VivoBook,8,256,Intel,11th,1775.52
Lenovo,IdeaPad,4,256,Intel,10th,1869.12
DELL,Inspiron,4,256,Intel,10th,1895.52
ASUS,VivoBook,8,256,Intel,11th,2207.52
Lenovo,Ideapad,8,256,Intel,10th,1919.95
DELL,Inspiron,8,256,Intel,11th,2063.52
DELL,Inspiron,8,256,Intel,11th,2399.52
DELL,Vostro,8,256,Intel,11th,1991.52
DELL,Inspiron,8,256,Intel,11th,2015.52
Lenovo,Ideapad,8,256,Intel,11th,2015.52
Infinix,INBook,8,256,Intel,10th,1583.52
ASUS,VivoBook,8,256,Intel,11th,1847.52
Lenovo,ThinkPad,4,256,Intel,11th,2159.52
Lenovo,IdeaPad,4,256,Intel,10th,1751.52
DELL,Vostro,4,256,Intel,11th,2132.5
ASUS,VivoBook,4,256,Intel,10th,1727.52
Lenovo,Ideapad,4,256,Intel,10th,1929.6
DELL,Inspiron,4,256,Intel,10th,2039.52
realme,Book,4,256,Intel,11th,2303.95
ASUS,VivoBook,4,256,Intel,11th,1919.52
Lenovo,IdeaPad,4,256,Intel,10th,2015.9
Lenovo,Ideapad,4,256,Intel,10th,1919.95
ASUS,Commercial,4,256,Intel,10th,1919.52
Lenovo,Ideapad,4,256,Intel,11th,1919.9
HP,14s,4,256,Intel,11th,2039.52
DELL,INSPIRON,4,256,Intel,11th,2241.12
DELL,Inspiron,4,256,Intel,10th,1919.52
Lenovo,V15,4,256,Intel,11th,2111.52
ASUS,VivoBook,4,256,Intel,11th,1775.52
ASUS,VivoBook,8,256,Intel,11th,2351.52
HP,Pavilion,4,256,Intel,8th,2603.42
ASUS,VivoBook,8,512,Intel,10th,1823.52
ASUS,VivoBook,4,512,Intel,10th,1727.52
RedmiBook,15,8,512,Intel,11th,2063.52
ASUS,VivoBook,8,512,Intel,11th,2063.52
ASUS,VivoBook,8,512,Intel,11th,2495.52
ASUS,VivoBook,8,512,Intel,11th,2351.52
ASUS,VivoBook,8,512,Intel,11th,2063.52
DELL,Inspiron,8,512,Intel,11th,2207.52
HP,Pavilion,8,512,Intel,11th,2639.52
ASUS,VivoBook,8,512,Intel,11th,2015.52
Lenovo,IdeaPad,8,512,Intel,11th,2639.52
ASUS,VivoBook,8,512,Intel,11th,2159.52
ASUS,VivoBook,8,512,Intel,11th,2063.52
DELL,Vostro,8,512,Intel,10th,2015.52
DELL,Inspiron,8,512,Intel,10th,2183.52
ASUS,VivoBook,8,512,Intel,11th,2159.52
Lenovo,IdeaPad,8,512,Intel,11th,2063.52
HP,15s,4,512,Intel,11th,2183.52
HP,Pavilion,4,512,Intel,11th,3324.82
ASUS,VivoBook,4,512,Intel,11th,2479.15
ASUS,VivoBook,4,512,Intel,10th,1967.52
ASUS,VivoBook,4,512,Intel,11th,2154.72
ASUS,VivoBook,4,512,Intel,10th,1991.52
HP,15s,4,512,Intel,11th,2447.52
ASUS,VivoBook,4,512,Intel,10th,1967.52
DELL,Vostro,4,512,Intel,10th,2005.92
Lenovo,Ideapad,4,512,Intel,11th,2783.95
DELL,Inspiron,8,512,Intel,11th,2204.64
HP,Pavilion,8,512,Intel,11th,2663.52
ASUS,VivoBook,8,0,Intel,10th,1578.72
Lenovo,IdeaPad,8,0,Intel,10th,1727.52
DELL,Inspiron,8,0,Intel,11th,2039.52
DELL,Vostro,8,0,Intel,11th,2025.12
DELL,Vostro,8,0,Intel,10th,1895.52
HP,15s,8,0,Intel,11th,2097.12
ASUS,VivoBook,4,0,Intel,10th,1727.52
DELL,3000,8,0,Intel,11th,2102.4
ASUS,VivoBook,4,0,Intel,10th,1679.52
ASUS,VivoBook,8,0,Intel,11th,1867.2
DELL,Inspiron,4,0,Intel,10th,1919.52
DELL,INSPIRON,4,0,Intel,10th,1962.72
HP,15s,4,0,Intel,11th,1919.52
HP,Notebook,4,0,Intel,11th,1909.92
HP,14s,4,0,Intel,10th,1751.52
ASUS,VivoBook,4,0,Intel,10th,1871.52
DELL,Inspiron,4,0,Intel,10th,2083.2
HP,15s,4,0,Intel,10th,1956.0
DELL,Inspiron,4,0,Intel,10th,2064.0
ASUS,Vivo,4,0,Intel,10th,1824.0
DELL,Inspiron,8,0,Intel,11th,1823.52
HP,DA,8,0,Intel,7th,2365.39
DELL,Insprion,8,0,Intel,11th,1991.04
ASUS,VivoBook,8,0,Intel,10th,1583.52
ASUS,VivoBook,8,0,Intel,11th,1856.64
ASUS,VivoBook,4,0,Intel,10th,1631.52
DELL,Vostro,8,256,Intel,10th,1991.52
DELL,Inspiron,8,256,Intel,11th,2183.52
DELL,Inspiron,8,256,Intel,11th,2135.52
ASUS,VivoBook,8,256,Intel,11th,2010.72
DELL,Vostro,4,256,Intel,11th,2063.52
acer,Travelmate,8,256,Intel,11th,1967.52
DELL,Inspiron,8,256,Intel,11th,2351.52
DELL,Vostro,4,256,Intel,11th,2092.32
DELL,Inspiron,4,256,Intel,10th,2145.12
ASUS,ExpertBook,4,256,Intel,10th,1967.52
DELL,Vostro,4,256,Intel,11th,2111.52
DELL,Vostro,4,256,Intel,11th,2092.32
DELL,Vostro,4,256,Intel,10th,1986.72
DELL,Vostro,4,256,Intel,10th,2125.92
DELL,Inspiron,4,256,Intel,11th,2351.95
DELL,Vostro,4,256,Intel,11th,1919.52
acer,Swift,8,0,Intel,10th,4521.12
ASUS,ROG,8,0,Intel,10th,5096.02
DELL,XPS,8,0,Intel,10th,6719.52
HP,15s,8,0,Intel,10th,2687.52
HP,Omen,8,0,Intel,10th,4922.45
lenovo,Ideapad,8,0,Intel,10th,3503.52
Lenovo,Ideapad,8,0,Intel,10th,2255.52
MICROSOFT,Surface,8,128,Intel,10th,4809.12
Smartron,t.book,8,128,Intel,7th,2543.52
MICROSOFT,Surface,8,128,Intel,8th,4415.95
Smartron,t.book,4,128,Intel,7th,2543.52
HP,Pavilion,8,128,Intel,8th,3648.58
Lenovo,Ideapad,8,256,Intel,11th,2375.52
lenovo,Yoga,8,0,Intel,10th,4943.52
acer,Swift,8,256,Intel,7th,4169.62
LG,Gram,8,256,Intel,10th,3695.52
LG,Gram,8,256,Intel,11th,3695.52
ASUS,VivoBook,8,256,Intel,11th,2351.52
LG,Gram,8,256,Intel,10th,3023.52
DELL,Inspiron,8,256,Intel,11th,2687.52
acer,Swift,8,256,Intel,8th,3935.9
LG,Gram,8,256,Intel,11th,3695.52
HP,Spectre,8,256,Intel,8th,6556.32
acer,Swift,8,256,Intel,8th,2855.52
ASUS,VivoBook14,8,256,Intel,11th,2390.4
Lenovo,Ideapad,8,256,Intel,11th,2975.95
Lenovo,Ideapad,8,512,Intel,11th,2543.52
HP,Pavilion,16,512,Intel,11th,3263.52
ASUS,TUF,8,512,Intel,10th,2783.52
Lenovo,Ideapad,16,512,Intel,11th,2990.4
realme,Book(Slim),8,512,Intel,11th,2543.52
Lenovo,IdeaPad,8,512,Intel,11th,2495.52
Lenovo,IdeaPad,16,512,Intel,11th,2975.52
RedmiBook,Pro,8,512,Intel,11th,2351.52
ASUS,VivoBook,8,512,Intel,11th,3071.52
Lenovo,ThinkPad,8,512,Intel,11th,3167.52
Nokia,PureBook,8,512,Intel,10th,2303.52
acer,Aspire,8,512,Intel,11th,2543.52
Lenovo,IdeaPad,8,512,Intel,10th,2399.52
ASUS,ASUS,8,512,Intel,11th,3455.52
ASUS,VivoBook,8,512,Intel,10th,2303.52
Nokia,PureBook,8,512,Intel,10th,2207.52
Lenovo,IdeaPad,8,512,Intel,10th,2327.52
ASUS,ASUS,8,512,Intel,11th,3503.52
MSI,Katana,16,512,Intel,11th,3695.52
ASUS,TUF,16,512,Intel,11th,4319.52
MSI,GF63,8,512,Intel,10th,2879.52
ASUS,TUF,8,512,Intel,10th,3167.52
DELL,Inspiron,8,512,Intel,11th,3455.52
DELL,Inspiron,8,512,Intel,11th,3450.72
Lenovo,IdeaPad,16,512,Intel,11th,3119.52
ASUS,VivoBook,16,512,Intel,11th,3167.52
ASUS,VivoBook,16,512,Intel,11th,3527.52
HP,Pavilion,16,512,Intel,11th,3575.52
HP,Pavilion,8,512,Intel,11th,2800.32
acer,Aspire,8,512,Intel,11th,2687.95
DELL,Inspiron,16,512,Intel,11th,3263.52
ASUS,VivoBook,16,512,Intel,11th,2879.52
ASUS,TUF,16,512,Intel,11th,3983.52
DELL,Vostro,8,512,Intel,11th,3081.12
realme,Book(Slim),8,512,Intel,11th,2927.95
HP,Spectre,8,512,Intel,11th,4703.52
ASUS,VivoBook,8,512,Intel,9th,2639.52
Lenovo,Thinkbook,8,512,Intel,11th,2879.52
Lenovo,IdeaPad,8,512,Intel,11th,2591.52
HP,Pavilion,16,512,Intel,11th,3215.95
acer,Intel,8,512,Intel,11th,2927.52
DELL,G15,16,512,Intel,10th,3839.52
ASUS,TUF,8,512,Intel,10th,3071.52
HP,Pavilion,8,512,Intel,11th,3071.52
ASUS,VivoBook,16,512,Intel,11th,2879.52
Lenovo,IdeaPad,8,512,Intel,11th,2687.52
ASUS,VivoBook,16,512,Intel,11th,2879.52
HP,Pavilion,8,512,Intel,11th,3071.52
DELL,Vostro,16,512,Intel,11th,3335.52
DELL,Inspiron,16,512,Intel,11th,4290.72
ASUS,ZenBook,8,512,Intel,11th,3599.52
Lenovo,Thinkbook,8,512,Intel,11th,3119.52
Lenovo,Legion,8,512,Intel,10th,3191.52
DELL,Inspiron,16,512,Intel,11th,4305.7
Lenovo,Ideapad,16,512,Intel,11th,3407.52
Infinix,INBook,8,512,Intel,10th,2039.52
ASUS,VivoBook,16,512,Intel,11th,2831.52
Lenovo,Ideapad,8,512,Intel,10th,2760.0
DELL,Inspiron,8,512,Intel,11th,3839.52
MSI,Modern,8,512,Intel,10th,2713.97
Lenovo,ThinkBook,16,512,Intel,11th,3119.52
Lenovo,ThinkBook,8,512,Intel,11th,2879.52
ASUS,ASUS,8,512,Intel,11th,4079.52
HP,Pavilion,8,512,Intel,11th,3480.0
Lenovo,IdeaPad,8,512,Intel,11th,2879.52
Lenovo,Yoga,8,512,Intel,11th,4223.52
HP,14s,8,512,Intel,11th,2783.52
DELL,Inspiron,8,512,Intel,11th,3335.52
Lenovo,Thinkbook,8,512,Intel,11th,3311.52
ASUS,ZenBook,8,512,Intel,11th,5087.52
MSI,Prestige,8,512,Intel,11th,3839.52
DELL,Vostro,8,512,Intel,11th,2663.52
Lenovo,IdeaPad,8,512,Intel,11th,3359.52
ASUS,Zenbook,8,512,Intel,11th,4079.52
DELL,Inspiron,8,512,Intel,11th,2879.52
DELL,XPS,8,512,Intel,10th,5370.72
DELL,Inspiron,8,512,Intel,11th,3167.52
ASUS,Zenbook,8,512,Intel,11th,3503.52
DELL,Inspiron,8,512,Intel,11th,3412.32
MSI,Katana,8,512,Intel,11th,3599.52
ASUS,ZenBook,8,512,Intel,10th,3839.52
MSI,Modern,8,512,Intel,11th,2663.52
DELL,Vostro,8,512,Intel,11th,3191.52
ASUS,VivoBook,8,512,Intel,11th,2563.2
DELL,Inspiron,8,512,Intel,11th,3576.0
DELL,XPS,8,512,Intel,11th,5519.52
DELL,Vostro,8,512,Intel,11th,2975.52
APPLE,MacBook,8,512,Intel,10th,7679.52
APPLE,MacBook,8,512,Intel,8th,8260.32
MSI,Sword,8,512,Intel,11th,3599.52
MSI,Modern,8,512,Intel,10th,2711.52
Lenovo,ThinkPad,8,512,Intel,10th,7056.0
Lenovo,Ideapad,8,512,Intel,11th,2687.52
HP,Pavilion,8,512,Intel,11th,3743.52
HP,Envy,8,512,Intel,10th,5111.52
Lenovo,IdeaPad,8,512,Intel,11th,3407.52
Lenovo,ThinkPad,8,512,Intel,11th,3119.52
acer,Aspire,8,512,Intel,11th,2783.52
ASUS,TUF,8,512,Intel,10th,3119.52
MSI,Modern,8,512,Intel,10th,2639.52
Vaio,SE,8,512,Intel,8th,3018.72
HP,Spectre,8,512,Intel,11th,5375.95
Lenovo,Yoga,8,512,Intel,10th,3398.3
Lenovo,Legion,8,512,Intel,9th,2879.52
acer,ConceptD,8,512,Intel,8th,4776.0
HP,14s,8,512,Intel,10th,2687.52
ASUS,ZenBook,8,512,Intel,8th,3503.52
acer,Swift,8,512,Intel,8th,3119.52
HP,HP,8,512,Intel,11th,3695.52
Lenovo,Ideapad,8,512,Intel,11th,3023.9
DELL,Inspiron,8,512,Intel,11th,3743.52
