brand,model,ram_gb,ssd,processor_brand,processor_gnrtn,price_myr
HP,Spectre,8,512,Intel,10th,5519.52
DELL,DELL,8,512,Intel,10th,3167.52
DELL,Inspiron,8,512,Intel,11th,4271.52
Lenovo,X390,8,512,Intel,10th,5452.32
Mi,Notebook,8,512,Intel,10th,2639.52
ASUS,VivoBook,8,512,Intel,11th,3551.52
LG,Gram,8,512,Intel,11th,4175.52
ASUS,ZenBook,8,512,Intel,11th,4799.52
Lenovo,ThinkPad,8,512,Intel,11th,3263.52
DELL,Inspiron,8,512,Intel,11th,3398.35
Lenovo,ThinkPad,8,512,Intel,11th,3167.52
ASUS,VivoBook,8,512,Intel,8th,2577.12
MSI,Modern,8,512,Intel,11th,2687.52
ASUS,VivoBook,8,512,Intel,11th,2553.12
Lenovo,IdeaPad,8,512,Intel,10th,2831.95
DELL,Inspiron,8,512,Intel,11th,3455.52
ASUS,ZenBook,8,512,Intel,11th,4079.52
Lenovo,Thinpad,8,512,Intel,11th,4319.9
ASUS,ZenBook,8,512,Intel,11th,4799.52
ASUS,Zenbook,8,512,Intel,11th,4079.52
Lenovo,IdeaPad,8,512,Intel,10th,3355.15
DELL,Inpiron,8,512,Intel,10th,3839.52
DELL,GAMING,8,512,Intel,10th,3662.4
Lenovo,Ideapad,8,512,Intel,10th,2687.95
DELL,Inspiron,8,512,Intel,11th,3499.2
DELL,Inspiron,8,512,Intel,11th,3551.52
ASUS,ZenBook,8,512,Intel,11th,4079.52
HP,Spectre,8,512,Intel,10th,6048.0
lenovo,Yoga,8,0,Intel,10th,8255.9
ASUS,ASUS,8,512,Intel,11th,4271.52
HP,HP,8,512,Intel,11th,5519.95
DELL,Inspiron,8,512,Intel,11th,3983.52
acer,Intel,8,512,Intel,11th,5279.95
Lenovo,Yoga,8,512,Intel,11th,3983.52
DELL,Inspiron,8,512,Intel,11th,3839.52
ASUS,ZenBook,8,512,Intel,11th,5519.52
HP,Spectre,8,512,Intel,11th,6239.95
MSI,GS,8,512,Intel,8th,7199.52
DELL,Inspiron,8,512,Intel,11th,3421.92
DELL,Inspiron,8,512,Intel,10th,3816.0
DELL,Inspiron,8,512,Intel,10th,3983.52
DELL,Inspiron,8,512,Intel,11th,3407.04
ASUS,ZenBook,8,512,Intel,11th,4799.52
HP,430,8,512,Intel,11th,4512.0
MSI,Prestige,8,512,Intel,11th,3839.52
ASUS,Pro,8,512,Intel,8th,4127.52
ASUS,ExpertBook,8,512,Intel,10th,4175.52
ASUS,ZenBook,8,512,Intel,10th,5087.52
ASUS,ExpertBook,8,512,Intel,10th,4079.52
Lenovo,Ideapad,8,512,Intel,8th,2879.95
Lenovo,Yoga,8,512,Intel,11th,4415.95
DELL,Inspiron,8,512,Intel,11th,3787.2
ASUS,ExpertBook,8,512,Intel,10th,6373.92
Nokia,PureBook,16,512,Intel,11th,2687.52
Lenovo,IdeaPad,8,512,Intel,11th,2927.52
Avita,Liber,8,512,Intel,7th,3146.69
DELL,Inspiron,16,512,Intel,11th,3369.12
Avita,Liber,8,512,Intel,7th,3146.69
ASUS,TUF,8,512,Intel,11th,3695.52
Nokia,PureBook,8,512,Intel,11th,2533.92
Avita,Liber,8,512,Intel,7th,3146.69
Avita,Liber,8,512,Intel,8th,2159.52
ASUS,Intel,8,512,Intel,11th,4079.52
Lenovo,Ideapad,8,512,Intel,10th,4175.95
HP,Pavilion,16,512,Intel,11th,3744.0
Avita,Liber,8,512,Intel,8th,3507.02
Avita,Liber,8,512,Intel,8th,3507.02
HP,HP,16,512,Intel,11th,4847.52
Lenovo,Ideapad,8,512,Intel,8th,3599.52
ASUS,ROG,8,512,Intel,10th,3647.52
ASUS,ASUS,8,1024,Intel,11th,3647.52
ASUS,TUF,8,1024,Intel,11th,3743.52
ASUS,ROG,8,1024,Intel,10th,3743.52
APPLE,MacBook,16,1024,Intel,10th,8639.52
APPLE,MacBook,16,1024,Intel,10th,8639.52
ASUS,ROG,8,1024,Intel,10th,3983.52
ASUS,TUF,8,1024,Intel,11th,4223.52
ASUS,F17,8,1024,Intel,11th,4056.0
DELL,Inspiron,8,1024,Intel,11th,3561.12
Lenovo,ThinkBook,8,1024,Intel,11th,3119.52
Lenovo,ThinkPad,8,512,Intel,10th,7459.73
Lenovo,ThinkPad,8,512,Intel,10th,6018.91
acer,Aspire,8,0,Intel,11th,2399.52
acer,Aspire,8,0,Intel,11th,2255.52
DELL,Vostro,8,0,Intel,11th,2351.52
acer,Aspire,8,0,Intel,8th,2879.95
ASUS,VivoBook,8,0,Intel,10th,2255.52
MSI,GF63,8,0,Intel,10th,2543.52
Lenovo,B50-70,8,0,Intel,4th,2519.52
Lenovo,Ideapad,8,0,Intel,8th,2735.52
acer,Aspire,8,0,Intel,8th,2975.52
ASUS,ExpertBook,8,0,Intel,10th,2735.52
acer,Aspire,8,0,Intel,8th,2956.66
ASUS,Pro,8,0,Intel,8th,3935.52
ASUS,ExpertBook,8,0,Intel,10th,2939.95
ASUS,ExpertBook,8,0,Intel,10th,4031.52
MSI,GE76,8,0,Intel,10th,13977.12
MSI,GP65,8,0,Intel,10th,7007.52
MSI,GP76,8,0,Intel,10th,8639.52
HP,Pavilion,8,0,Intel,8th,3119.52
HP,15q,8,0,Intel,8th,2245.92
acer,Swift,8,0,Intel,8th,3502.27
HP,250,8,0,Intel,10th,2341.92
acer,Aspire,8,0,Intel,10th,2711.57
ASUS,VivoBook,8,256,Intel,11th,2447.52
ASUS,VivoBook,8,256,Intel,10th,2687.52
acer,Aspire,8,256,Intel,11th,2783.52
ASUS,VivoBook,8,256,Intel,11th,2543.52
DELL,Inspiron,8,256,Intel,11th,2783.52
acer,Aspire,8,256,Intel,11th,2735.52
acer,Travelmate,8,256,Intel,11th,2663.52
DELL,Inspiron,8,256,Intel,11th,2999.52
ASUS,VivoBook,16,256,Intel,11th,3119.52
Lenovo,Ideapad,8,256,Intel,11th,2879.52
ASUS,VivoBook,8,256,Intel,11th,2889.12
ASUS,VivoBook,8,256,Intel,9th,2615.52
Lenovo,Legion,8,256,Intel,9th,2927.52
DELL,Inspiron,4,256,Intel,11th,2677.92
ASUS,VivoBook,16,256,Intel,11th,3119.52
DELL,Vostro,8,256,Intel,11th,2639.52
HP,Pavilion,8,256,Intel,11th,3455.52
DELL,3511,8,256,Intel,11th,3355.2
Lenovo,Ideapad,8,256,Intel,11th,3167.52
ASUS,VivoBook,8,256,Intel,11th,2399.52
DELL,Vostro,8,256,Intel,11th,2831.52
Lenovo,IdeaPad,8,256,Intel,10th,3580.32
ASUS,VivoBook,8,256,Intel,11th,3119.52
DELL,Inspiron,8,256,Intel,11th,3191.52
DELL,G3,8,256,Intel,10th,3739.2
DELL,Inspiron,8,256,Intel,11th,3239.52
DELL,Vostro,8,256,Intel,11th,2975.52
DELL,Inspiron,8,256,Intel,11th,2831.52
Lenovo,IdeaPad,8,256,Intel,10th,3599.95
ASUS,VivoBook,8,256,Intel,11th,3307.2
DELL,Inspiron,8,256,Intel,11th,3441.36
acer,Travelmate,16,256,Intel,11th,2999.52
DELL,Inspiron,8,0,Intel,8th,2991.22
MSI,GS66,8,0,Intel,10th,9949.92
DELL,Inspiron,16,256,Intel,8th,4223.52
Avita,Liber,8,256,Intel,8th,3551.52
Avita,Liber,8,256,Intel,8th,3551.52
Avita,Liber,8,256,Intel,8th,3551.52
Avita,Liber,8,256,Intel,8th,3551.52
Avita,Liber,8,256,Intel,8th,3551.52
Avita,Liber,8,256,Intel,8th,3551.52
ASUS,VivoBook,16,512,Intel,10th,2783.52
ASUS,VivoBook,8,512,Intel,10th,2975.52
MSI,GF63,16,512,Intel,10th,3839.52
Lenovo,IdeaPad,8,512,Intel,10th,3311.52
Mi,Notebook,8,512,Intel,10th,2855.52
Lenovo,IdeaPad,16,512,Intel,11th,4127.52
Lenovo,Legion,16,512,Intel,11th,4799.52
Infinix,X1,16,512,Intel,10th,2639.52
ASUS,VivoBook,8,512,Intel,11th,3743.52
Lenovo,IdeaPad,8,512,Intel,11th,3839.52
HP,Pavilion,16,512,Intel,11th,4473.12
ASUS,ZenBook,16,512,Intel,11th,4559.52
Lenovo,Thinkbook,16,512,Intel,11th,4079.52
HP,Envy,16,512,Intel,11th,4943.52
ASUS,ASUS,16,512,Intel,11th,4559.52
HP,Envy,16,512,Intel,11th,4992.0
HP,Pavilion,16,512,Intel,11th,4329.12
MSI,Prestige,16,512,Intel,10th,5279.52
MSI,Sword,16,512,Intel,11th,4175.52
MSI,Prestige,16,512,Intel,11th,4319.52
HP,Spectre,16,512,Intel,10th,11508.43
ASUS,VivoBook,16,512,Intel,11th,3791.52
DELL,XPS,16,512,Intel,8th,5850.72
ASUS,ZenBook,16,512,Intel,8th,4127.52
MSI,Katana,16,512,Intel,11th,4559.52
HP,Pavilion,16,512,Intel,11th,4416.0
HP,Spectre,16,512,Intel,10th,7823.52
DELL,XPS,16,512,Intel,11th,6494.4
MSI,Modern,16,512,Intel,11th,3119.52
Lenovo,ThinkPad,16,512,Intel,10th,8377.3
Lenovo,ThinkPad,16,512,Intel,10th,7790.35
DELL,Inspiron,16,512,Intel,10th,5241.12
HP,Pavilion,16,512,Intel,11th,4799.95
MSI,Prestige,16,512,Intel,10th,5039.52
ASUS,ZenBook,16,512,Intel,8th,4799.52
ASUS,ZenBook,16,512,Intel,11th,4559.52
Lenovo,Ideapad,16,512,Intel,8th,4128.0
Lenovo,Intel,16,512,Intel,11th,5327.95
ASUS,ZenBook,8,512,Intel,8th,3935.52
MSI,GF63,8,512,Intel,9th,3215.52
MSI,GF65,16,1024,Intel,10th,4079.52
ASUS,Zenbook,16,1024,Intel,11th,5039.52
ASUS,ZenBook,16,1024,Intel,11th,6479.52
ASUS,ASUS,16,1024,Intel,11th,4751.52
HP,Envy,16,1024,Intel,10th,6945.12
ASUS,ZenBook,16,1024,Intel,11th,4799.52
MSI,Stealth,16,1024,Intel,11th,5759.52
ASUS,Zephyrus,16,1024,Intel,11th,9359.52
ASUS,ZenBook,16,1024,Intel,10th,5999.52
DELL,Inspiron,16,1024,Intel,11th,5875.68
HP,Spectre,16,1024,Intel,10th,8639.52
MSI,Summit,16,1024,Intel,11th,7439.52
Lenovo,Yoga,16,1024,Intel,11th,5903.52
MSI,Stealth,16,1024,Intel,12th,13439.52
HP,OMEN,16,1024,Intel,11th,5855.52
HP,OMEN,16,1024,Intel,11th,5615.52
Lenovo,Legion,16,1024,Intel,11th,7252.7
MSI,Pulse,16,1024,Intel,11th,6239.52
HP,Spectre,16,1024,Intel,11th,7199.95
acer,Predator,16,1024,Intel,11th,6239.52
HP,OMEN,16,1024,Intel,11th,8255.52
DELL,Inspiron,16,1024,Intel,11th,4509.84
ASUS,ROG,16,1024,Intel,10th,11279.52
HP,Spectre,16,1024,Intel,11th,6168.0
Lenovo,Yoga,16,1024,Intel,11th,4943.52
ASUS,ZenBook,16,1024,Intel,11th,5759.52
ASUS,Zephyrus,16,1024,Intel,11th,7547.95
ASUS,ASUS,16,1024,Intel,11th,6312.0
ASUS,ExpertBook,16,1024,Intel,10th,7439.52
ASUS,ExpertBook,16,1024,Intel,10th,7967.52
Lenovo,Yoga,16,1024,Intel,10th,5759.52
ASUS,ExpertBook,16,1024,Intel,10th,8063.52
HP,Spectre,16,1024,Intel,11th,7920.0
Avita,Liber,16,1024,Intel,10th,3023.52
Lenovo,ThinkBook,16,1024,Intel,11th,4127.52
HP,HP,16,1024,Intel,11th,4559.52
HP,Omen,16,1024,Intel,11th,6575.52
Lenovo,Legion,16,1024,Intel,10th,11279.52
acer,Predator,16,2048,Intel,10th,7679.52
ASUS,ExpertBook,16,2048,Intel,10th,11231.52
ASUS,ExpertBook,16,0,Intel,10th,4511.52
HP,15,16,128,Intel,8th,5613.17
MSI,GF63,8,256,Intel,10th,3071.52
ASUS,VivoBook,16,256,Intel,10th,3215.52
acer,Predator,16,256,Intel,10th,5759.52
MSI,WF65,16,256,Intel,10th,7679.52
ASUS,Pro,16,256,Intel,8th,4747.78
acer,Predator,16,512,Intel,11th,4463.52
acer,Predator,16,512,Intel,11th,5759.52
acer,Predator,32,1024,Intel,11th,8159.52
acer,Predator,16,1024,Intel,11th,6719.52
MSI,Creator,16,1024,Intel,11th,9263.52
ASUS,ROG,16,1024,Intel,12th,14399.52
ASUS,ASUS,16,1024,Intel,11th,6719.52
ASUS,Zephyrus,16,3072,Intel,11th,21215.52
Smartron,t.book,4,128,Intel,7th,2063.52
MSI,Katana,8,0,Intel,10th,4175.52
MSI,Pulse,8,0,Intel,10th,5279.52
MSI,Pulse,8,0,Intel,10th,5260.32
ASUS,ROG,16,0,Intel,10th,7031.52
HP,Chromebook,4,0,Intel,10th,2963.76
ASUS,ZenBook,4,0,Intel,10th,10065.12
ASUS,ZenBook,4,0,Intel,10th,8409.12
DELL,G15,8,0,Intel,10th,3624.0
DELL,G15,4,0,Intel,10th,4607.52
APPLE,MacBook,8,256,M1,10th,4127.52
APPLE,MacBook,8,256,M1,10th,5423.52
APPLE,MacBook,16,256,M1,10th,5039.52
APPLE,MacBook,8,256,M1,10th,5423.52
APPLE,MacBook,16,256,M1,10th,6383.52
APPLE,MacBook,16,256,M1,10th,5039.52
APPLE,MacBook,8,256,M1,10th,4127.52
APPLE,MacBook,16,512,M1,10th,7199.52
APPLE,MacBook,8,512,M1,10th,6047.52
APPLE,MacBook,8,512,M1,10th,4991.52
APPLE,MacBook,8,512,M1,10th,4895.52
APPLE,MacBook,8,512,M1,10th,5039.52
APPLE,MacBook,8,512,M1,10th,6335.52
APPLE,MacBook,16,512,M1,10th,6191.52
APPLE,MacBook,16,512,M1,10th,8879.52
APPLE,MacBook,16,512,M1,10th,10847.52
APPLE,MacBook,4,512,M1,10th,5999.52
APPLE,MacBook,8,512,M1,10th,5039.52
APPLE,MacBook,8,1024,M1,10th,7199.52
APPLE,MacBook,16,1024,M1,10th,8159.52
APPLE,MacBook,16,1024,M1,10th,10847.52
APPLE,MacBook,16,1024,M1,10th,11711.52
APPLE,MacBook,32,1024,M1,10th,14879.52
APPLE,MacBook,16,1024,M1,10th,10847.52
DELL,G7,8,0,Intel,10th,8639.52
acer,Predator,4,0,Intel,10th,6239.95
Lenovo,Legion,4,0,Intel,10th,3738.72
HP,Chromebook,4,0,MediaTek,10th,1103.52
HP,Chromebook,4,0,MediaTek,10th,1079.52
HP,Chromebook,4,0,MediaTek,10th,1103.52
ASUS,APU,4,0,AMD,10th,959.52
Lenovo,Thinkpad,8,512,AMD,10th,2759.52
